ERROR;2022-05-31 19:09:34.100470
ERROR;2022-05-31 19:09:34.104596
ERROR;2022-05-31 19:09:34.134361
99-L2
149.99;2022-05-31 19:09:34.224458
ERROR;2022-05-31 19:09:34.234471
ERROR;2022-05-31 19:09:34.244345
ERROR;2022-05-31 19:09:34.254570
ERROR;2022-05-31 19:09:34.264384
ERROR;2022-05-31 19:09:34.274301
ERROR;2022-05-31 19:09:34.284492
ERROR;2022-05-31 19:09:34.284492
29-01
635 16;2022-05-31 19:09:34.300547
ERROR;2022-05-31 19:09:34.304552
ERROR;2022-05-31 19:09:34.314465
ERROR;2022-05-31 19:09:34.324588
ERROR;2022-05-31 19:09:34.334117
ERROR;2022-05-31 19:09:34.134361
———
B5-F 1

149.27)
————?- >;2022-05-31 19:09:34.344587
——
29-NT

(4864);2022-05-31 19:09:34.354237
_————<_

yu-B yl
55132;2022-05-31 19:09:34.354237
ERROR;2022-05-31 19:09:34.364386
ERROR;2022-05-31 19:09:34.374282
ERROR;2022-05-31 19:09:34.144619
39-02
U19.09;2022-05-31 19:09:34.159125
ERROR;2022-05-31 19:09:34.164247
ERROR;2022-05-31 19:09:34.114152
303

39 -K

U0;2022-05-31 19:09:34.124357
ERROR;2022-05-31 19:09:34.174573
ERROR;2022-05-31 19:09:34.184297
ERROR;2022-05-31 19:09:34.194602
ERROR;2022-05-31 19:09:34.204222
ERROR;2022-05-31 19:09:34.204222
ERROR;2022-05-31 19:09:34.219451
ERROR;2022-05-31 19:09:34.384500
ERROR;2022-05-31 19:09:34.404123
ERROR;2022-05-31 19:09:34.394465
ERROR;2022-05-31 19:09:34.464612
ERROR;2022-05-31 19:09:34.474566
ERROR;2022-05-31 19:09:34.474566
ERROR;2022-05-31 19:09:34.484375
ERROR;2022-05-31 19:09:34.500547
ERROR;2022-05-31 19:09:34.414118
ERROR;2022-05-31 19:09:34.504567
ERROR;2022-05-31 19:09:34.514275
ERROR;2022-05-31 19:09:34.424561
60-87
366.38;2022-05-31 19:09:34.434385
39° CT
162.74;2022-05-31 19:09:34.414118
59-H}
6779);2022-05-31 19:09:34.444405
ERROR;2022-05-31 19:09:34.454455
59-P1
664.80;2022-05-31 19:09:34.524370
ye;2022-05-31 19:09:34.564322
ERROR;2022-05-31 19:09:34.564322
ERROR;2022-05-31 19:09:34.574451
29 -H1
396.99;2022-05-31 19:09:34.584441
ERROR;2022-05-31 19:09:34.594137
ERROR;2022-05-31 19:09:34.534432
ERROR;2022-05-31 19:09:34.604384
ERROR;2022-05-31 19:09:34.604384
ERROR;2022-05-31 19:09:34.614383
59-M1 |
760.51,;2022-05-31 19:09:34.624246
67 -B1 |
21846;2022-05-31 19:09:34.544297
ERROR;2022-05-31 19:09:34.554382
ERROR;2022-05-31 19:09:35.194367
ERROR;2022-05-31 19:09:35.204421
ERROR;2022-05-31 19:09:40.724377
ERROR;2022-05-31 19:09:40.734228
ERROR;2022-05-31 19:09:40.744077
ERROR;2022-05-31 19:09:40.744077
ERROR;2022-05-31 19:09:40.754389
.7G62567-EF};2022-05-31 19:09:40.764354
ERROR;2022-05-31 19:09:40.774290
ERROR;2022-05-31 19:09:40.784372
ERROR;2022-05-31 19:09:40.794419
ERROR;2022-05-31 19:09:40.804935
ERROR;2022-05-31 19:09:40.814598
ERROR;2022-05-31 19:09:41.394341
ERROR;2022-05-31 19:09:41.405560
ERROR;2022-05-31 19:09:41.414111
ERROR;2022-05-31 19:09:41.984478
ERROR;2022-05-31 19:09:41.994549
ERROR;2022-05-31 19:09:42.006181
E a
3b;2022-05-31 19:09:42.014212
ERROR;2022-05-31 19:09:42.024218
ERROR;2022-05-31 19:09:42.024218
ERROR;2022-05-31 19:09:42.034503
ERROR;2022-05-31 19:09:42.049277
ERROR;2022-05-31 19:09:42.054286
ERROR;2022-05-31 19:09:42.064172
ERROR;2022-05-31 19:09:42.074227
ERROR;2022-05-31 19:09:42.084301
ERROR;2022-05-31 19:09:42.094286
ERROR;2022-05-31 19:09:42.094286
ERROR;2022-05-31 19:09:42.106273
ERROR;2022-05-31 19:09:42.114323
ERROR;2022-05-31 19:09:42.124526
ERROR;2022-05-31 19:09:42.134304
ERROR;2022-05-31 19:09:42.144368
ERROR;2022-05-31 19:09:42.144368
ERROR;2022-05-31 19:09:42.154106
ERROR;2022-05-31 19:09:42.164469
ERROR;2022-05-31 19:09:42.174336
ERROR;2022-05-31 19:09:42.184416
ERROR;2022-05-31 19:09:40.814598
ERROR;2022-05-31 19:09:42.194380
ERROR;2022-05-31 19:09:42.194380
ERROR;2022-05-31 19:09:42.206441
ERROR;2022-05-31 19:09:42.214527
39°11
052.97;2022-05-31 19:09:42.224378
ERROR;2022-05-31 19:09:42.234375
ERROR;2022-05-31 19:09:42.234375
ERROR;2022-05-31 19:09:42.244549
ERROR;2022-05-31 19:09:40.824383
,9-B)
312.15;2022-05-31 19:09:42.254394
ERROR;2022-05-31 19:09:42.264158
51-42
8311;2022-05-31 19:09:42.274379
ERROR;2022-05-31 19:09:42.284117
ERROR;2022-05-31 19:09:42.294398
ERROR;2022-05-31 19:09:42.304459
59-F1 |
689.55;2022-05-31 19:09:42.306463
65-F1 |
315.32;2022-05-31 19:09:42.314488
99-X2
683.2/;2022-05-31 19:09:42.329307
11-01
393.73;2022-05-31 19:09:40.834617
ERROR;2022-05-31 19:09:40.844401
ERROR;2022-05-31 19:09:40.854527
ERROR;2022-05-31 19:09:40.854527
ERROR;2022-05-31 19:09:40.864166
ERROR;2022-05-31 19:09:40.874373
ERROR;2022-05-31 19:09:40.884455
39 AT
364.52;2022-05-31 19:09:40.894403
39 NT
180.63;2022-05-31 19:09:40.905049
89 -BY
178.51;2022-05-31 19:09:40.914397
~4-S1
s34.18);2022-05-31 19:09:40.914397
09-11
021.33;2022-05-31 19:09:40.924238
ERROR;2022-05-31 19:09:40.934091
99° UI
457.81;2022-05-31 19:09:40.944465
ERROR;2022-05-31 19:09:40.954276
62-N1
327.46;2022-05-31 19:09:40.964218
ERROR;2022-05-31 19:09:40.964218
Lal
‘al;2022-05-31 19:09:40.974419
ERROR;2022-05-31 19:09:40.984491
ERROR;2022-05-31 19:09:40.994185
ERROR;2022-05-31 19:09:41.005087
ERROR;2022-05-31 19:09:41.005087
ERROR;2022-05-31 19:09:41.014356
ERROR;2022-05-31 19:09:41.024306
ee

39-P2
111.20;2022-05-31 19:09:41.034570
59-P2
00263;2022-05-31 19:09:41.044188
50-1
739.48;2022-05-31 19:09:41.054366
ERROR;2022-05-31 19:09:41.064063
ERROR;2022-05-31 19:09:41.064063
99-E1
563.4/;2022-05-31 19:09:41.074565
ERROR;2022-05-31 19:09:41.084364
39-01
939.93;2022-05-31 19:09:41.094196
0b-C]
331.39;2022-05-31 19:09:41.105350
09°
542.89;2022-05-31 19:09:41.114411
ERROR;2022-05-31 19:09:41.114411
ERROR;2022-05-31 19:09:41.125886
ERROR;2022-05-31 19:09:41.134396
99-11
032.9/;2022-05-31 19:09:41.144201
ERROR;2022-05-31 19:09:41.154152
ERROR;2022-05-31 19:09:41.164354
39-C7
30923;2022-05-31 19:09:41.164354
ERROR;2022-05-31 19:09:41.174083
ERROR;2022-05-31 19:09:41.184419
ERROR;2022-05-31 19:09:41.194335
ERROR;2022-05-31 19:09:41.205386
ERROR;2022-05-31 19:09:41.214413
ERROR;2022-05-31 19:09:41.214413
ERROR;2022-05-31 19:09:41.234232
ERROR;2022-05-31 19:09:41.244586
ERROR;2022-05-31 19:09:41.264427
ERROR;2022-05-31 19:09:41.264427
99-FT
3:13.16);2022-05-31 19:09:41.274426
04-1
3149;2022-05-31 19:09:41.284372
ERROR;2022-05-31 19:09:41.294059
9-1]
919.82;2022-05-31 19:09:41.305560
ERROR;2022-05-31 19:09:41.314569
ERROR;2022-05-31 19:09:41.324315
ERROR;2022-05-31 19:09:41.334387
ERROR;2022-05-31 19:09:41.344574
ERROR;2022-05-31 19:09:41.344574
ERROR;2022-05-31 19:09:41.354584
99-LZ
149.93;2022-05-31 19:09:41.374370
ERROR;2022-05-31 19:09:41.384259
ERROR;2022-05-31 19:09:41.394341
ERROR;2022-05-31 19:09:42.406760
ERROR;2022-05-31 19:09:42.414342
ERROR;2022-05-31 19:09:42.424338
ERROR;2022-05-31 19:09:42.424338
ERROR;2022-05-31 19:09:42.434183
RI;2022-05-31 19:09:42.444556
489-T-051|;2022-05-31 19:09:42.454222
ERROR;2022-05-31 19:09:42.464226
ERROR;2022-05-31 19:09:42.474387
Z2G#877-1F;2022-05-31 19:09:42.334321
© Bs KF 196;2022-05-31 19:09:42.474387
ERROR;2022-05-31 19:09:42.484514
ERROR;2022-05-31 19:09:42.494528
ERROR;2022-05-31 19:09:42.506739
812-T-475|

=;2022-05-31 19:09:42.514357
ERROR;2022-05-31 19:09:42.524440
[KA®AC 1689;2022-05-31 19:09:42.534151
ERROR;2022-05-31 19:09:42.534151
ERROR;2022-05-31 19:09:42.344239
2D 125-AM|;2022-05-31 19:09:42.544409
ERROR;2022-05-31 19:09:42.554354
ERROR;2022-05-31 19:09:42.354093
042-K-729;2022-05-31 19:09:42.564144
ERROR;2022-05-31 19:09:42.364557
ERROR;2022-05-31 19:09:42.574212
32H:698 703;2022-05-31 19:09:42.584426
162425641;2022-05-31 19:09:42.594438
Z2G#416-PZ;2022-05-31 19:09:42.594438
ERROR;2022-05-31 19:09:42.606997
ERROR;2022-05-31 19:09:42.614505
ZG 4303-AG;2022-05-31 19:09:42.624404
ERROR;2022-05-31 19:09:42.634532
2G6%2751-B;2022-05-31 19:09:42.644354
ERROR;2022-05-31 19:09:42.644354
ERROR;2022-05-31 19:09:42.654325
Z2G#624-K;2022-05-31 19:09:42.664311
ERROR;2022-05-31 19:09:42.674551
ERROR;2022-05-31 19:09:42.684155
ERROR;2022-05-31 19:09:42.694428
ZG#354-CU;2022-05-31 19:09:42.694428
BiK 8559 |;2022-05-31 19:09:42.707117
ERROR;2022-05-31 19:09:42.714123
AA SH 938];2022-05-31 19:09:42.724171
ERROR;2022-05-31 19:09:42.734557
ERROR;2022-05-31 19:09:42.744421
ERROR;2022-05-31 19:09:42.754224
ERROR;2022-05-31 19:09:42.764432
ERROR;2022-05-31 19:09:42.774346
ZG® 8557-AAl;2022-05-31 19:09:42.784376
ERROR;2022-05-31 19:09:42.364557
ERROR;2022-05-31 19:09:42.794400
ERROR;2022-05-31 19:09:42.794400
ERROR;2022-05-31 19:09:42.807004
ERROR;2022-05-31 19:09:42.814535
ERROR;2022-05-31 19:09:42.824394
ERROR;2022-05-31 19:09:42.834439
ERROR;2022-05-31 19:09:42.844413
ERROR;2022-05-31 19:09:42.374261
ERROR;2022-05-31 19:09:42.854536
ERROR;2022-05-31 19:09:42.864309
ZG# 4040-J];2022-05-31 19:09:42.864309
ERROR;2022-05-31 19:09:42.874285
ERROR;2022-05-31 19:09:42.884209
ERROR;2022-05-31 19:09:42.894286
ERROR;2022-05-31 19:09:42.907294
ERROR;2022-05-31 19:09:42.914332
ZG
969-LN;2022-05-31 19:09:42.924340
ERROR;2022-05-31 19:09:42.384489
ERROR;2022-05-31 19:09:42.924340
ERROR;2022-05-31 19:09:42.934536
ERROR;2022-05-31 19:09:42.394165
=636-TT;2022-05-31 19:09:42.944364
ERROR;2022-05-31 19:09:42.954136
ERROR;2022-05-31 19:09:42.964139
ERROR;2022-05-31 19:09:42.974416
ERROR;2022-05-31 19:09:42.974416
ERROR;2022-05-31 19:09:42.984406
ERROR;2022-05-31 19:09:42.994096
DUS
1eBBF;2022-05-31 19:09:43.007335
ERROR;2022-05-31 19:09:43.014384
99-$2
366.23;2022-05-31 19:09:43.094413
99°F
381.3;2022-05-31 19:09:43.107647
ERROR;2022-05-31 19:09:43.114152
ERROR;2022-05-31 19:09:43.124381
ERROR;2022-05-31 19:09:43.134145
ERROR;2022-05-31 19:09:43.144482
39°
642

ET

39;2022-05-31 19:09:43.154326
ERROR;2022-05-31 19:09:43.154326
9-H
193.76;2022-05-31 19:09:43.164379
ERROR;2022-05-31 19:09:43.174302
59-S!
315.06;2022-05-31 19:09:43.184592
ERROR;2022-05-31 19:09:43.194563
47-B1
428.72;2022-05-31 19:09:43.204399
9-7
ie;2022-05-31 19:09:43.207999
ERROR;2022-05-31 19:09:43.214504
ERROR;2022-05-31 19:09:43.034334
ERROR;2022-05-31 19:09:43.224098
ERROR;2022-05-31 19:09:43.234298
ERROR;2022-05-31 19:09:43.244214
ERROR;2022-05-31 19:09:43.254385
ERROR;2022-05-31 19:09:43.254385
ERROR;2022-05-31 19:09:43.264460
29-P 1;2022-05-31 19:09:43.274280
ERROR;2022-05-31 19:09:43.284497
99-2
436.3;2022-05-31 19:09:43.294433
ERROR;2022-05-31 19:09:43.304415
ERROR;2022-05-31 19:09:43.314521
89-S1
103/78;2022-05-31 19:09:43.314521
ERROR;2022-05-31 19:09:43.324400
ERROR;2022-05-31 19:09:43.044574
ERROR;2022-05-31 19:09:43.334546
ERROR;2022-05-31 19:09:43.344343
ERROR;2022-05-31 19:09:43.354105
29-H
039.18;2022-05-31 19:09:43.044574
ERROR;2022-05-31 19:09:43.054570
ERROR;2022-05-31 19:09:43.064359
59-1)
703.92;2022-05-31 19:09:43.074412
ERROR;2022-05-31 19:09:43.024153
65-F1 |
315.32;2022-05-31 19:09:43.084391
99-L1
940.63;2022-05-31 19:09:43.094413
ERROR;2022-05-31 19:09:18.314525
——. Sere an
1A-775.29

5;2022-05-31 19:09:18.324402
ERROR;2022-05-31 19:09:18.334646
ERROR;2022-05-31 19:09:18.344345
60A-214.18!;2022-05-31 19:09:18.354390
ERROR;2022-05-31 19:09:18.364444
5] A-052.27|;2022-05-31 19:09:18.374478
ERROR;2022-05-31 19:09:18.374478
ERROR;2022-05-31 19:09:18.389491
—=— i —~™
51G-429.71|;2022-05-31 19:09:18.394512
ERROR;2022-05-31 19:09:18.404410
wR<«<—  — - fF

51F-630.34,;2022-05-31 19:09:18.414413
ERROR;2022-05-31 19:09:18.414413
ERROR;2022-05-31 19:09:18.424206
[52Y-6490];2022-05-31 19:09:18.434250
ERROR;2022-05-31 19:09:18.444540
5 1F-066 09.;2022-05-31 19:09:18.454494
ERROR;2022-05-31 19:09:18.464601
5166-31691;2022-05-31 19:09:18.474309
50Z-1630;2022-05-31 19:09:18.474309
eS ere oe
/502-1630,;2022-05-31 19:09:18.489472
60A-309.81;2022-05-31 19:09:18.494479
151F-590.11];2022-05-31 19:09:18.504267
ERROR;2022-05-31 19:09:18.514341
51F-07568;2022-05-31 19:09:18.524432
ERROR;2022-05-31 19:09:18.534257
51G6-316.91);2022-05-31 19:09:18.544333
ERROR;2022-05-31 19:09:18.554361
[51F-207.54;2022-05-31 19:09:18.554361
ERROR;2022-05-31 19:09:18.564504
ERROR;2022-05-31 19:09:18.574300
ERROR;2022-05-31 19:09:18.584090
ERROR;2022-05-31 19:09:18.594273
002.09);2022-05-31 19:09:18.604448
'51G-100.96,;2022-05-31 19:09:18.614414
ERROR;2022-05-31 19:09:18.614414
'60A-399.51);2022-05-31 19:09:18.624423
ERROR;2022-05-31 19:09:18.634223
ERROR;2022-05-31 19:09:18.644137
ERROR;2022-05-31 19:09:18.654135
5100-51008:

516-510.08:;2022-05-31 19:09:18.664251
ee eT o |
51F-220.29;2022-05-31 19:09:18.664251
ERROR;2022-05-31 19:09:18.674395
'51F-617.12];2022-05-31 19:09:18.689544
ERROR;2022-05-31 19:09:18.694599
ERROR;2022-05-31 19:09:18.704443
B6A-068.44);2022-05-31 19:09:18.714253
ERROR;2022-05-31 19:09:18.724389
ERROR;2022-05-31 19:09:18.724389
ll ———
Q31.D-001.03;2022-05-31 19:09:18.734472
ERROR;2022-05-31 19:09:18.744421
51F-795. 12,;2022-05-31 19:09:18.754161
ERROR;2022-05-31 19:09:18.764570
51F-882.70;2022-05-31 19:09:18.774378
51 F-88270);2022-05-31 19:09:18.784439
51F-882.70;2022-05-31 19:09:18.789498
ERROR;2022-05-31 19:09:18.794524
ERROR;2022-05-31 19:09:18.804190
51G-216.70;2022-05-31 19:09:18.814489
5 I F-59881);2022-05-31 19:09:18.824413
51A-012.04;2022-05-31 19:09:18.834388
15 1 A-O1 2.04,;2022-05-31 19:09:18.844382
ERROR;2022-05-31 19:09:18.854249
ERROR;2022-05-31 19:09:18.854249
ERROR;2022-05-31 19:09:18.864483
15 1 F-882.70];2022-05-31 19:09:18.874555
15 1F-882.70;2022-05-31 19:09:18.884459
ERROR;2022-05-31 19:09:18.894456
ERROR;2022-05-31 19:09:18.904124
px tt 369.88,;2022-05-31 19:09:18.914258
ERROR;2022-05-31 19:09:18.914258
'51A-691.72,;2022-05-31 19:09:18.924201
61A-229.59;2022-05-31 19:09:18.934381
ERROR;2022-05-31 19:09:18.944452
1,8A-028.66];2022-05-31 19:09:18.954339
51A-897.14;2022-05-31 19:09:18.964415
ERROR;2022-05-31 19:09:18.964415
ERROR;2022-05-31 19:09:18.974123
|48A-028.66);2022-05-31 19:09:18.989710
ERROR;2022-05-31 19:09:18.994318
——————————
51G6-513.32;2022-05-31 19:09:19.004459
ERROR;2022-05-31 19:09:19.014416
ERROR;2022-05-31 19:09:19.024147
ERROR;2022-05-31 19:09:19.024147
| 30V-3993 J;2022-05-31 19:09:19.034433
ERROR;2022-05-31 19:09:19.044298
ERROR;2022-05-31 19:09:19.054236
ERROR;2022-05-31 19:09:19.064434
ERROR;2022-05-31 19:09:19.074579
rex aaa ae
51F-04275;2022-05-31 19:09:19.084474
ERROR;2022-05-31 19:09:19.094267
62A-055.;2022-05-31 19:09:19.094267
ERROR;2022-05-31 19:09:19.104401
i
mh
~;2022-05-31 19:09:19.114552
ERROR;2022-05-31 19:09:19.124301
51A-012.04

a7 §§ 8C; ULUL_L—Eeeeeeeeeee;2022-05-31 19:09:19.134192
ERROR;2022-05-31 19:09:19.144460
51F-646.19,;2022-05-31 19:09:19.144460
ERROR;2022-05-31 19:09:19.154492
ERROR;2022-05-31 19:09:19.164097
ERROR;2022-05-31 19:09:19.174360
J 1G-373.07;2022-05-31 19:09:19.184305
——————rt—‘—sCC CY
51G-216.70);2022-05-31 19:09:19.194405
—————=———————
5 1 F-06532,;2022-05-31 19:09:19.204540
ERROR;2022-05-31 19:09:19.204540
ERROR;2022-05-31 19:09:19.215447
51F-882.70;2022-05-31 19:09:19.224456
51F-220.29;2022-05-31 19:09:19.234628
ERROR;2022-05-31 19:09:19.244449
ERROR;2022-05-31 19:09:19.244449
ERROR;2022-05-31 19:09:19.254539
51F-630.34;2022-05-31 19:09:19.264180
ERROR;2022-05-31 19:09:19.274495
ERROR;2022-05-31 19:09:19.289983
ERROR;2022-05-31 19:09:19.294579
ERROR;2022-05-31 19:09:19.305933
ERROR;2022-05-31 19:09:19.314442
51A-691.72;2022-05-31 19:09:19.314442
ERROR;2022-05-31 19:09:19.324596
1516-47281;2022-05-31 19:09:19.334210
-A-01 2.04

5BLA-UizAVs;2022-05-31 19:09:19.344402
51A-897.14;2022-05-31 19:09:19.354458
5+B-216.66;2022-05-31 19:09:19.364299
5+B-2 16.66);2022-05-31 19:09:19.374192
ERROR;2022-05-31 19:09:19.374192
51F-207.54;2022-05-31 19:09:19.390243
pe;2022-05-31 19:09:19.394318
ERROR;2022-05-31 19:09:19.404181
ERROR;2022-05-31 19:09:19.414307
ERROR;2022-05-31 19:09:19.424179
ERROR;2022-05-31 19:09:19.434251
ERROR;2022-05-31 19:09:19.444536
51F-244.03];2022-05-31 19:09:19.454503
51G6-513.32;2022-05-31 19:09:19.454503
ERROR;2022-05-31 19:09:19.464360
51F-155.85;2022-05-31 19:09:19.474252
51 G-014.40;2022-05-31 19:09:19.484411
ERROR;2022-05-31 19:09:19.494323
15 1G-394.66);2022-05-31 19:09:19.504385
ERROR;2022-05-31 19:09:19.504385
ERROR;2022-05-31 19:09:19.514322
51A-012.04;2022-05-31 19:09:19.524464
ERROR;2022-05-31 19:09:19.534280
5B1F-869.88;2022-05-31 19:09:19.544477
29\V-3993 };2022-05-31 19:09:19.554395
151F-079.73,;2022-05-31 19:09:19.564299
51 F-617.1 2];2022-05-31 19:09:19.574459
